2000,1,NaN,0,NaN,0,-9
2000,2,NaN,0,NaN,0,-9.8
2000,3,12.225,2,32.35,2,-9.3
2000,4,NaN,0,NaN,0,-6.2
2000,5,NaN,0,90.45,62,0.5
2000,6,1.76,61,84.073,124,3.3
2000,7,5.8527,124,76.239,124,8.1
2000,8,3.4737,128,83.761,128,6.5
2000,9,1.556,124,71.103,124,3.8
2000,10,-2.5779,128,85.223,128,-0.2
2000,11,-6.9806,124,81.754,124,-5.8
2000,12,-10.013,127,79.231,127,-8.7
2001,1,-9.6517,122,75.492,122,-8.5
2001,2,-15.814,74,80.661,74,-13.6
2001,3,NaN,0,NaN,0,-12.7
2001,4,-7.7751,91,69.013,91,-6.4
2001,5,-4.2956,124,75.11,124,-1.1
2001,6,3.094,124,68.885,124,5.6
2001,7,3.7213,121,79.852,122,7
2001,8,3.4329,69,80.072,69,6.9
2001,9,-5.36,1,84,1,6.2
2001,10,NaN,0,NaN,0,-1.8
2001,11,NaN,0,NaN,0,-7.1
2001,12,NaN,0,NaN,0,-9.7
2002,1,NaN,0,NaN,0,-9.2
2002,2,NaN,0,NaN,0,-10
2002,3,NaN,0,NaN,0,-9.3
2002,4,-2.0119,43,86.693,43,-2.9
2002,5,-0.37871,124,69.069,124,1.5
2002,6,5.0148,124,66.593,124,7.1
2002,7,6.1999,86,74.358,86,8.7
2002,8,NaN,0,NaN,0,10.4
2002,9,NaN,0,NaN,0,1.942930556
2002,10,NaN,0,NaN,0,-6.479233871
2002,11,NaN,0,NaN,0,-9.338430556
2002,12,NaN,0,NaN,0,-10.44972177
2003,1,9.6886,37,73.414,37,-13.8
2003,2,NaN,0,NaN,0,-4.8
2003,3,-12.675,2,84.5,2,-7.2
2003,4,-6.965,122,69.65,122,-4.5
2003,5,-2.4773,124,73.839,124,0
2003,6,1.9479,124,70.944,124,4.8
2003,7,8.8937,120,69.054,120,11.7
2003,8,3.5795,117,75.972,117,7.3
2003,9,-0.5596,124,71.442,124,2.1
2003,10,-6.4412,128,76.966,128,-4.2
2003,11,-5.094,124,70.298,124,-3.9
2003,12,-11.852,124,78.238,124,-9.2
2004,1,-10.809,124,63.777,124,-10.5
2004,2,-12.467,116,74.216,116,-9.8
2004,3,-8.8338,128,70.017,128,-7.7
2004,4,-4.5643,124,68.369,124,-3.2
2004,5,-2.9241,124,74.185,124,-0.3
2004,6,-0.12202,124,72.309,124,2.6
2004,7,5.7148,124,57.948,124,8.4
2004,8,4.557,128,74.325,128,7.2
2004,9,-0.60355,124,79.848,124,2.2
2004,10,-4.1484,128,75.498,128,-2.8
2004,11,-9.1088,124,73.252,124,-6.6
2004,12,-9.4434,128,79.766,128,-6.8
2005,1,-10.641,128,82.062,128,-10.4
2005,2,-9.8017,112,66.419,112,-10.2
2005,3,-10.08,132,61.721,132,-8.9
2005,4,-6.4461,119,71.371,119,-4.7
2005,5,-5.3255,119,78.879,119,-1.9
2005,6,2.459,114,71.159,114,4.3
2005,7,7.2338,117,68.691,117,9.3
2005,8,4.2971,116,78.533,116,7.3
