2011-01-01 01:00:00,-4.54
2011-01-01 02:00:00,-4.53
2011-01-01 03:00:00,-4.57
2011-01-01 04:00:00,-4.52
2011-01-01 05:00:00,-4.51
2011-01-01 06:00:00,-4.52
2011-01-01 07:00:00,-4.50
2011-01-01 08:00:00,-4.50
2011-01-01 09:00:00,-4.50
2011-01-01 10:00:00,-4.38
2011-01-01 11:00:00,-3.41
2011-01-01 12:00:00,-2.61
2011-01-01 13:00:00,-2.93
2011-01-01 14:00:00,-3.90
2011-01-01 15:00:00,-4.45
2011-01-01 16:00:00,-4.48
2011-01-01 17:00:00,-4.49
2011-01-01 18:00:00,-4.49
2011-01-01 19:00:00,-4.47
2011-01-01 20:00:00,-4.48
2011-01-01 21:00:00,-4.47
2011-01-01 22:00:00,-4.47
2011-01-01 23:00:00,-4.46
2011-01-02 00:00:00,-4.46
2011-01-02 01:00:00,-4.47
2011-01-02 02:00:00,-4.48
2011-01-02 03:00:00,-4.48
2011-01-02 04:00:00,-4.48
2011-01-02 05:00:00,-4.50
2011-01-02 06:00:00,-4.51
2011-01-02 07:00:00,-4.50
2011-01-02 08:00:00,-4.50
2011-01-02 09:00:00,-4.49
2011-01-02 10:00:00,-4.31
2011-01-02 11:00:00,-2.85
2011-01-02 12:00:00,0.19
2011-01-02 13:00:00,-0.81
2011-01-02 14:00:00,-3.69
2011-01-02 15:00:00,-4.48
2011-01-02 16:00:00,-4.53
2011-01-02 17:00:00,-4.53
2011-01-02 18:00:00,-4.53
2011-01-02 19:00:00,-4.54
2011-01-02 20:00:00,-4.53
2011-01-02 21:00:00,-4.54
2011-01-02 22:00:00,-4.54
2011-01-02 23:00:00,-4.53
2011-01-03 00:00:00,-4.54
2011-01-03 01:00:00,-4.58
2011-01-03 02:00:00,-4.59
2011-01-03 03:00:00,-4.56
2011-01-03 04:00:00,-4.58
2011-01-03 05:00:00,-4.56
2011-01-03 06:00:00,-4.56
2011-01-03 07:00:00,-4.57
2011-01-03 08:00:00,-4.55
2011-01-03 09:00:00,-4.58
2011-01-03 10:00:00,-4.35
2011-01-03 11:00:00,-2.85
2011-01-03 12:00:00,-1.44
2011-01-03 13:00:00,-1.80
2011-01-03 14:00:00,-3.55
2011-01-03 15:00:00,-4.52
2011-01-03 16:00:00,-4.56
2011-01-03 17:00:00,-4.58
2011-01-03 18:00:00,-4.55
2011-01-03 19:00:00,-4.54
2011-01-03 20:00:00,-4.56
2011-01-03 21:00:00,-4.57
2011-01-03 22:00:00,-4.54
2011-01-03 23:00:00,-4.53
2011-01-04 00:00:00,-4.55
2011-01-04 01:00:00,-4.59
2011-01-04 02:00:00,-4.55
2011-01-04 03:00:00,-4.57
2011-01-04 04:00:00,-4.53
2011-01-04 05:00:00,-4.57
2011-01-04 06:00:00,-4.56
2011-01-04 07:00:00,-4.57
2011-01-04 08:00:00,-4.57
2011-01-04 09:00:00,-4.56
2011-01-04 10:00:00,-4.47
2011-01-04 11:00:00,-3.10
2011-01-04 12:00:00,-0.66
2011-01-04 13:00:00,-1.31
2011-01-04 14:00:00,-3.23
2011-01-04 15:00:00,-4.46
2011-01-04 16:00:00,-4.58
2011-01-04 17:00:00,-4.54
2011-01-04 18:00:00,-4.56
2011-01-04 19:00:00,-4.57
2011-01-04 20:00:00,-4.60
2011-01-04 21:00:00,-4.56
2011-01-04 22:00:00,-4.58
2011-01-04 23:00:00,-4.59
2011-01-05 00:00:00,-4.52
2011-01-05 01:00:00,-4.56
2011-01-05 02:00:00,-4.55
2011-01-05 03:00:00,-4.52
2011-01-05 04:00:00,-4.52
2011-01-05 05:00:00,-4.57
2011-01-05 06:00:00,-4.57
2011-01-05 07:00:00,-4.55
2011-01-05 08:00:00,-4.55
2011-01-05 09:00:00,-4.53
2011-01-05 10:00:00,-4.05
2011-01-05 11:00:00,-1.51
2011-01-05 12:00:00,-0.14
2011-01-05 13:00:00,-0.69
2011-01-05 14:00:00,-3.27
2011-01-05 15:00:00,-4.51
2011-01-05 16:00:00,-4.55
2011-01-05 17:00:00,-4.58
2011-01-05 18:00:00,-4.58
2011-01-05 19:00:00,-4.58
2011-01-05 20:00:00,-4.54
2011-01-05 21:00:00,-4.58
2011-01-05 22:00:00,-4.57
2011-01-05 23:00:00,-4.58
2011-01-06 00:00:00,-4.58
2011-01-06 01:00:00,-4.59
2011-01-06 02:00:00,-4.56
2011-01-06 03:00:00,-4.59
2011-01-06 04:00:00,-4.61
2011-01-06 05:00:00,-4.60
2011-01-06 06:00:00,-4.64
2011-01-06 07:00:00,-4.56
2011-01-06 08:00:00,-4.64
2011-01-06 09:00:00,-4.61
2011-01-06 10:00:00,-4.49
2011-01-06 11:00:00,-3.63
2011-01-06 12:00:00,-3.04
2011-01-06 13:00:00,-3.58
2011-01-06 14:00:00,-4.31
2011-01-06 15:00:00,-4.62
2011-01-06 16:00:00,-4.59
2011-01-06 17:00:00,-4.61
2011-01-06 18:00:00,-4.60
2011-01-06 19:00:00,-4.59
2011-01-06 20:00:00,-4.59
2011-01-06 21:00:00,-4.59
2011-01-06 22:00:00,-4.59
2011-01-06 23:00:00,-4.58
2011-01-07 00:00:00,-4.61
2011-01-07 01:00:00,-4.57
2011-01-07 02:00:00,-4.56
2011-01-07 03:00:00,-4.56
2011-01-07 04:00:00,-4.60
2011-01-07 05:00:00,-4.63
2011-01-07 06:00:00,-4.64
2011-01-07 07:00:00,-4.65
2011-01-07 08:00:00,-4.66
2011-01-07 09:00:00,-4.64
2011-01-07 10:00:00,-4.59
2011-01-07 11:00:00,-4.24
2011-01-07 12:00:00,-3.92
2011-01-07 13:00:00,-4.00
2011-01-07 14:00:00,-4.32
2011-01-07 15:00:00,-4.58
2011-01-07 16:00:00,-4.61
2011-01-07 17:00:00,-4.61
2011-01-07 18:00:00,-4.63
2011-01-07 19:00:00,-4.62
2011-01-07 20:00:00,-4.62
2011-01-07 21:00:00,-4.65
2011-01-07 22:00:00,-4.61
2011-01-07 23:00:00,-4.65
2011-01-08 00:00:00,-4.63
