2014-01-01 01:00:00,-6.77
2014-01-01 04:00:00,-7.57
2014-01-01 07:00:00,-8.10
2014-01-01 10:00:00,-8.42
2014-01-01 13:00:00,-8.36
2014-01-01 16:00:00,-7.95
2014-01-01 19:00:00,-6.67
2014-01-01 22:00:00,-6.45
2014-01-02 01:00:00,-6.57
2014-01-02 04:00:00,-6.06
2014-01-02 07:00:00,-6.86
2014-01-02 10:00:00,-7.80
2014-01-02 13:00:00,-6.84
2014-01-02 16:00:00,-5.54
2014-01-02 19:00:00,-5.19
2014-01-02 22:00:00,-4.91
2014-01-03 01:00:00,-4.38
2014-01-03 04:00:00,-4.23
2014-01-03 07:00:00,-4.33
2014-01-03 10:00:00,-4.28
2014-01-03 13:00:00,-4.28
2014-01-03 16:00:00,-3.94
2014-01-03 19:00:00,-4.60
2014-01-03 22:00:00,-5.02
2014-01-04 01:00:00,-4.86
2014-01-04 04:00:00,-5.09
2014-01-04 07:00:00,-5.21
2014-01-04 10:00:00,-5.24
2014-01-04 13:00:00,-4.84
2014-01-04 16:00:00,-5.72
2014-01-04 19:00:00,-5.11
2014-01-04 22:00:00,-4.54
2014-01-05 01:00:00,-5.21
2014-01-05 04:00:00,-7.28
2014-01-05 07:00:00,-7.05
2014-01-05 10:00:00,-8.99
2014-01-05 13:00:00,-6.42
2014-01-05 16:00:00,-2.93
2014-01-05 19:00:00,-5.12
2014-01-05 22:00:00,-7.53
2014-01-06 01:00:00,-3.57
2014-01-06 04:00:00,-3.47
2014-01-06 07:00:00,-4.11
2014-01-06 10:00:00,2.11
2014-01-06 13:00:00,-3.68
2014-01-06 16:00:00,-3.01
2014-01-06 19:00:00,-3.17
2014-01-06 22:00:00,-5.93
2014-01-07 01:00:00,-7.56
2014-01-07 04:00:00,-7.61
2014-01-07 07:00:00,-7.07
2014-01-07 10:00:00,-6.99
2014-01-07 13:00:00,-6.76
2014-01-07 16:00:00,-6.15
2014-01-07 19:00:00,-6.09
2014-01-07 22:00:00,-6.97
2014-01-08 01:00:00,-7.48
2014-01-08 04:00:00,-7.18
2014-01-08 07:00:00,-6.28
2014-01-08 10:00:00,-6.33
2014-01-08 13:00:00,-5.97
2014-01-08 16:00:00,-7.77
2014-01-08 19:00:00,-8.17
2014-01-08 22:00:00,-8.64
2014-01-09 01:00:00,-9.31
2014-01-09 04:00:00,-9.96
2014-01-09 07:00:00,-11.63
2014-01-09 10:00:00,-12.53
2014-01-09 13:00:00,-14.54
2014-01-09 16:00:00,-14.17
2014-01-09 19:00:00,-15.97
2014-01-09 22:00:00,-16.35
2014-01-10 01:00:00,-17.54
2014-01-10 04:00:00,-16.15
2014-01-10 07:00:00,-16.19
2014-01-10 10:00:00,-17.09
2014-01-10 13:00:00,-16.90
2014-01-10 16:00:00,-16.48
2014-01-10 19:00:00,-16.54
2014-01-10 22:00:00,-16.64
2014-01-11 01:00:00,-16.34
2014-01-11 04:00:00,-16.58
2014-01-11 07:00:00,-16.42
2014-01-11 10:00:00,-15.69
2014-01-11 13:00:00,-15.94
2014-01-11 16:00:00,-16.24
2014-01-11 19:00:00,-17.54
2014-01-11 22:00:00,-17.16
2014-01-12 01:00:00,-14.56
2014-01-12 04:00:00,-13.66
2014-01-12 07:00:00,-13.98
2014-01-12 10:00:00,-14.23
2014-01-12 13:00:00,-13.61
2014-01-12 16:00:00,-13.34
2014-01-12 19:00:00,-13.76
2014-01-12 22:00:00,-11.86
2014-01-13 01:00:00,-12.19
2014-01-13 04:00:00,-10.84
2014-01-13 07:00:00,-8.64
2014-01-13 10:00:00,-12.14
2014-01-13 13:00:00,-14.64
2014-01-13 16:00:00,-14.64
2014-01-13 19:00:00,-17.77
2014-01-13 22:00:00,-17.32
2014-01-14 01:00:00,-19.00
2014-01-14 04:00:00,-14.59
2014-01-14 07:00:00,-14.98
2014-01-14 10:00:00,-13.86
2014-01-14 13:00:00,-12.28
2014-01-14 16:00:00,-10.07
2014-01-14 19:00:00,-10.31
2014-01-14 22:00:00,-15.69
2014-01-15 01:00:00,-18.83
2014-01-15 04:00:00,-14.86
2014-01-15 07:00:00,-12.80
2014-01-15 10:00:00,-12.11
2014-01-15 13:00:00,-12.16
2014-01-15 16:00:00,-16.11
2014-01-15 19:00:00,-13.13
2014-01-15 22:00:00,-17.32
