2014-01-01 01:00:00,-7.05,-6.82,-7.15,-7.05,-6.77,-7.14,-6.74,44,-7.33,41
2014-01-01 02:00:00,-7.11,-6.85,-7.23,-7.33,-6.97,-7.53,-6.90,117,-7.56,148
2014-01-01 03:00:00,-7.51,-7.27,-7.70,-7.63,-7.29,-7.90,-7.40,204,-8.03,250
2014-01-01 04:00:00,-7.85,-7.68,-8.21,-8.03,-7.57,-8.19,-7.73,303,-8.56,341
2014-01-01 05:00:00,-8.02,-7.69,-8.21,-8.17,-7.95,-8.36,-8.06,429,-8.42,459
2014-01-01 06:00:00,-8.20,-7.91,-8.36,-8.34,-8.02,-8.42,-7.99,515,-8.56,500
2014-01-01 07:00:00,-8.41,-8.07,-8.54,-8.37,-8.10,-8.52,-8.32,607,-8.72,624
2014-01-01 08:00:00,-8.34,-7.92,-8.41,-8.48,-8.14,-8.72,-8.09,726,-8.82,749
2014-01-01 09:00:00,-8.61,-8.31,-8.83,-8.63,-8.23,-8.62,-8.55,841,-9.18,824
2014-01-01 10:00:00,-8.81,-8.49,-8.97,-8.85,-8.42,-8.94,-8.55,903,-9.11,945
2014-01-01 11:00:00,-8.80,-8.44,-8.93,-8.69,-8.56,-9.08,-8.75,1038,-9.08,1039
2014-01-01 12:00:00,-8.96,-8.65,-9.12,-8.91,-8.54,-9.01,-8.94,1141,-9.28,1115
2014-01-01 13:00:00,-8.84,-8.45,-8.94,-8.66,-8.36,-8.85,-8.48,1254,-9.14,1210
2014-01-01 14:00:00,-8.57,-8.14,-8.65,-8.39,-7.85,-8.45,-8.18,1354,-8.91,1301
2014-01-01 15:00:00,-8.66,-8.40,-8.86,-8.71,-8.42,-8.91,-8.32,1405,-9.14,1426
2014-01-01 16:00:00,-8.42,-7.92,-8.41,-8.19,-7.95,-8.45,-7.99,1541,-9.24,1507
2014-01-01 17:00:00,-8.26,-7.80,-8.29,-7.77,-7.07,-7.52,-7.52,1658,-8.98,1610
2014-01-01 18:00:00,-7.65,-7.22,-7.72,-7.53,-6.97,-7.53,-7.46,1759,-8.02,1735
2014-01-01 19:00:00,-7.83,-7.43,-7.86,-7.59,-6.67,-7.27,-7.20,1850,-8.79,1820
2014-01-01 20:00:00,-7.15,-6.74,-7.21,-7.12,-6.72,-7.07,-7.04,1909,-7.37,1936
2014-01-01 21:00:00,-7.42,-7.18,-7.59,-7.76,-7.04,-7.47,-6.80,2018,-8.66,2038
2014-01-01 22:00:00,-7.30,-6.72,-7.12,-6.87,-6.45,-6.77,-6.64,2152,-7.60,2104
2014-01-01 23:00:00,-6.80,-6.44,-6.89,-6.83,-6.49,-7.00,-6.71,2203,-7.23,2244
2014-01-02 00:00:00,-6.83,-6.48,-6.94,-6.75,-6.49,-6.97,-6.51,2338,-7.10,2301
2014-01-02 01:00:00,-6.86,-6.51,-6.99,-6.85,-6.57,-6.94,-6.61,47,-7.27,17
2014-01-02 02:00:00,-6.75,-6.39,-6.84,-6.71,-6.35,-6.77,-6.54,134,-7.10,103
2014-01-02 03:00:00,-6.65,-6.29,-6.74,-6.60,-6.31,-6.77,-6.54,246,-6.94,209
2014-01-02 04:00:00,-6.57,-6.20,-6.65,-6.52,-6.06,-6.54,-6.31,357,-7.00,316
2014-01-02 05:00:00,-6.31,-5.90,-6.39,-6.20,-5.86,-6.44,-6.08,451,-6.74,408
2014-01-02 06:00:00,-6.37,-6.13,-6.61,-6.65,-6.47,-6.94,-6.34,510,-7.20,558
2014-01-02 07:00:00,-6.87,-6.68,-7.13,-7.05,-6.86,-7.33,-6.80,614,-7.37,659
2014-01-02 08:00:00,-7.34,-7.07,-7.55,-7.44,-7.08,-7.60,-7.33,700,-7.66,737
2014-01-02 09:00:00,-7.58,-7.24,-7.77,-7.63,-7.33,-7.83,-7.30,832,-8.59,815
2014-01-02 10:00:00,-7.70,-7.42,-7.94,-8.08,-7.80,-8.39,-7.63,902,-8.49,959
2014-01-02 11:00:00,-7.83,-7.48,-7.98,-7.73,-7.47,-7.79,-7.66,1058,-8.76,1004
2014-01-02 12:00:00,-7.71,-7.37,-7.83,-7.78,-7.37,-7.86,-7.73,1136,-8.09,1132
2014-01-02 13:00:00,-7.49,-7.11,-7.57,-7.20,-6.84,-7.43,-7.17,1244,-7.89,1200
2014-01-02 14:00:00,-6.99,-6.63,-7.09,-6.83,-6.43,-6.87,-6.84,1359,-7.43,1301
2014-01-02 15:00:00,-6.49,-6.11,-6.56,-6.22,-5.76,-6.24,-6.24,1459,-6.94,1400
2014-01-02 16:00:00,-6.00,-5.64,-6.10,-5.96,-5.54,-6.04,-5.98,1501,-6.44,1508
2014-01-02 17:00:00,-5.74,-5.37,-5.84,-5.65,-5.33,-5.81,-5.35,1614,-6.04,1600
2014-01-02 18:00:00,-5.61,-5.28,-5.74,-5.53,-5.11,-5.65,-5.61,1757,-5.88,1731
2014-01-02 19:00:00,-5.52,-5.17,-5.64,-5.59,-5.19,-5.58,-5.55,1806,-5.91,1836
2014-01-02 20:00:00,-5.46,-5.12,-5.59,-5.36,-5.00,-5.45,-5.42,1957,-5.78,1914
2014-01-02 21:00:00,-5.29,-4.94,-5.41,-5.21,-4.97,-5.42,-5.18,2049,-5.58,2042
2014-01-02 22:00:00,-5.33,-4.99,-5.46,-5.27,-4.91,-5.32,-5.02,2111,-5.61,2118
2014-01-02 23:00:00,-5.18,-4.86,-5.33,-5.13,-4.67,-5.22,-5.18,2232,-5.48,2201
2014-01-03 00:00:00,-5.02,-4.68,-5.15,-4.97,-4.65,-5.15,-4.76,2338,-5.95,2332
2014-01-03 01:00:00,-4.87,-4.51,-4.97,-4.78,-4.38,-4.92,-4.79,22,-5.19,1
2014-01-03 02:00:00,-4.66,-4.31,-4.76,-4.58,-4.22,-4.69,-4.62,158,-4.92,107
2014-01-03 03:00:00,-4.46,-4.12,-4.58,-4.34,-4.02,-4.63,-4.33,254,-4.76,257
2014-01-03 04:00:00,-4.41,-4.11,-4.58,-4.53,-4.23,-4.66,-4.43,312,-4.73,318
2014-01-03 05:00:00,-4.52,-4.21,-4.67,-4.50,-4.16,-4.66,-4.43,454,-4.80,433
2014-01-03 06:00:00,-4.57,-4.26,-4.72,-4.64,-4.32,-4.83,-4.53,510,-5.06,549
2014-01-03 07:00:00,-4.62,-4.30,-4.74,-4.59,-4.33,-4.66,-4.56,658,-4.93,603
2014-01-03 08:00:00,-4.54,-4.21,-4.66,-4.55,-4.17,-4.63,-4.43,711,-4.89,708
2014-01-03 09:00:00,-4.49,-4.19,-4.64,-4.58,-4.20,-4.63,-4.50,812,-4.86,826
2014-01-03 10:00:00,-4.48,-4.15,-4.61,-4.56,-4.28,-4.66,-4.43,914,-4.86,947
2014-01-03 11:00:00,-4.58,-4.28,-4.76,-4.78,-4.42,-4.83,-4.60,1036,-4.90,1058
2014-01-03 12:00:00,-4.68,-4.35,-4.83,-4.66,-4.32,-4.87,-4.67,1138,-4.96,1110
2014-01-03 13:00:00,-4.62,-4.27,-4.75,-4.48,-4.28,-4.67,-4.50,1241,-4.93,1223
2014-01-03 14:00:00,-4.50,-4.15,-4.62,-4.44,-4.08,-4.60,-4.40,1347,-4.83,1323
2014-01-03 15:00:00,-4.44,-4.10,-4.58,-4.38,-4.10,-4.53,-4.40,1438,-4.73,1432
2014-01-03 16:00:00,-4.38,-4.05,-4.52,-4.30,-3.94,-4.50,-4.37,1530,-4.67,1509
2014-01-03 17:00:00,-4.33,-4.02,-4.49,-4.57,-4.33,-4.70,-4.34,1619,-4.77,1658
2014-01-03 18:00:00,-4.74,-4.42,-4.88,-4.74,-4.40,-4.86,-4.73,1703,-5.00,1717
2014-01-03 19:00:00,-4.84,-4.51,-4.95,-4.88,-4.60,-4.96,-4.76,1853,-5.26,1825
2014-01-03 20:00:00,-4.90,-4.58,-5.02,-5.01,-4.67,-5.09,-4.83,1909,-5.22,1955
2014-01-03 21:00:00,-5.10,-4.79,-5.24,-5.15,-4.97,-5.38,-5.09,2006,-5.45,2056
2014-01-03 22:00:00,-5.23,-4.91,-5.36,-5.22,-5.02,-5.35,-5.15,2136,-5.62,2148
2014-01-03 23:00:00,-5.26,-4.93,-5.39,-5.23,-4.81,-5.32,-5.22,2252,-5.65,2234
2014-01-04 00:00:00,-5.25,-4.93,-5.37,-5.26,-4.94,-5.22,-5.22,2307,-5.52,2334
2014-01-04 01:00:00,-5.15,-4.81,-5.27,-5.10,-4.86,-5.39,-5.09,52,-5.68,15
2014-01-04 02:00:00,-5.03,-4.69,-5.17,-5.01,-4.68,-5.12,-4.96,141,-5.45,101
2014-01-04 03:00:00,-5.14,-4.86,-5.32,-5.27,-4.93,-5.49,-4.96,215,-5.72,258
2014-01-04 04:00:00,-5.38,-5.08,-5.51,-5.37,-5.09,-5.55,-5.39,322,-5.65,354
2014-01-04 05:00:00,-5.42,-5.08,-5.53,-5.44,-5.14,-5.58,-5.15,450,-5.68,428
2014-01-04 06:00:00,-5.42,-5.11,-5.53,-5.44,-5.18,-5.45,-5.35,556,-5.72,533
2014-01-04 07:00:00,-5.44,-5.11,-5.54,-5.59,-5.21,-5.52,-5.32,620,-5.78,607
2014-01-04 08:00:00,-5.18,-4.82,-5.34,-5.09,-4.55,-5.09,-4.59,751,-5.95,718
2014-01-04 09:00:00,-5.44,-5.15,-5.60,-5.46,-5.09,-5.55,-5.09,800,-5.81,830
2014-01-04 10:00:00,-5.54,-5.20,-5.68,-5.60,-5.24,-5.81,-5.45,914,-5.85,957
2014-01-04 11:00:00,-5.49,-5.13,-5.58,-5.42,-5.08,-5.51,-5.28,1051,-5.85,1011
2014-01-04 12:00:00,-5.29,-4.93,-5.37,-5.18,-4.92,-5.22,-5.22,1147,-5.55,1113
2014-01-04 13:00:00,-5.22,-4.89,-5.35,-5.22,-4.84,-5.45,-5.15,1216,-5.52,1254
2014-01-04 14:00:00,-5.24,-4.92,-5.37,-5.29,-4.90,-5.35,-5.06,1311,-5.62,1356
2014-01-04 15:00:00,-5.60,-5.36,-5.98,-5.93,-5.64,-6.15,-5.32,1406,-6.71,1450
2014-01-04 16:00:00,-6.24,-5.99,-6.56,-6.24,-5.72,-6.24,-6.01,1503,-7.47,1534
2014-01-04 17:00:00,-6.01,-5.62,-6.08,-5.78,-5.24,-5.75,-5.75,1658,-6.54,1619
2014-01-04 18:00:00,-5.60,-5.20,-5.71,-5.64,-5.33,-5.91,-5.48,1744,-5.94,1753
2014-01-04 19:00:00,-5.60,-5.23,-5.70,-5.51,-5.11,-5.52,-5.48,1857,-6.01,1813
2014-01-04 20:00:00,-5.32,-4.88,-5.27,-5.10,-4.70,-5.12,-4.99,1955,-5.62,1921
2014-01-04 21:00:00,-5.08,-4.70,-5.16,-5.05,-4.63,-5.06,-4.92,2028,-5.29,2013
2014-01-04 22:00:00,-4.92,-4.55,-4.98,-4.90,-4.54,-4.99,-4.66,2129,-5.19,2155
2014-01-04 23:00:00,-4.83,-4.49,-5.02,-4.91,-4.71,-5.09,-4.56,2224,-5.69,2245
2014-01-05 00:00:00,-5.11,-4.81,-5.43,-5.68,-5.61,-6.31,-4.70,2315,-6.68,2353
2014-01-05 01:00:00,-5.90,-5.64,-6.09,-5.89,-5.21,-5.91,-5.42,55,-6.71,2
2014-01-05 02:00:00,-6.02,-5.68,-6.42,-6.94,-6.69,-7.80,-5.65,108,-7.80,159
2014-01-05 03:00:00,-7.77,-7.47,-8.48,-8.54,-7.94,-8.92,-7.33,229,-10.28,242
2014-01-05 04:00:00,-8.49,-8.03,-8.69,-8.20,-7.28,-7.92,-7.89,305,-9.48,311
2014-01-05 05:00:00,-8.23,-7.63,-8.34,-8.00,-7.60,-8.32,-7.06,443,-9.28,426
2014-01-05 06:00:00,-7.51,-6.87,-7.67,-7.45,-7.25,-7.92,-6.99,526,-8.48,503
2014-01-05 07:00:00,-7.06,-6.64,-7.18,-7.18,-7.05,-7.59,-6.46,611,-8.09,602
2014-01-05 08:00:00,-7.82,-7.33,-8.39,-7.97,-7.27,-9.14,-7.30,710,-9.24,759
2014-01-05 09:00:00,-8.12,-7.84,-8.39,-7.71,-6.80,-7.72,-7.49,855,-9.18,830
2014-01-05 10:00:00,-8.43,-8.10,-8.99,-9.35,-8.99,-10.00,-7.62,901,-10.83,955
2014-01-05 11:00:00,-8.16,-7.14,-7.86,-7.44,-6.71,-6.99,-6.76,1048,-9.97,1000
2014-01-05 12:00:00,-7.22,-6.60,-7.36,-7.14,-6.27,-7.56,-6.24,1155,-8.15,1146
2014-01-05 13:00:00,-6.76,-6.05,-7.01,-6.72,-6.42,-7.29,-5.98,1215,-8.12,1244
2014-01-05 14:00:00,-6.82,-6.67,-6.97,-6.93,-6.55,-7.29,-6.10,1328,-8.12,1342
2014-01-05 15:00:00,-6.18,-5.45,-6.11,-5.87,-5.21,-5.51,-5.15,1446,-7.62,1414
2014-01-05 16:00:00,-5.41,-4.48,-5.23,-3.80,-2.93,-3.76,-3.53,1554,-7.23,1514
2014-01-05 17:00:00,-3.36,-2.86,-3.52,-3.74,-3.70,-4.99,-2.47,1631,-5.12,1659
2014-01-05 18:00:00,-5.49,-5.29,-6.33,-6.35,-6.58,-7.57,-4.72,1701,-7.57,1759
2014-01-05 19:00:00,-6.56,-5.98,-7.02,-6.52,-5.12,-6.11,-5.09,1822,-8.36,1847
2014-01-05 20:00:00,-6.09,-5.19,-6.12,-5.63,-4.62,-5.65,-4.92,1921,-7.43,1941
2014-01-05 21:00:00,-6.64,-6.15,-7.34,-5.79,-4.44,-5.81,-5.48,2001,-9.32,2024
2014-01-05 22:00:00,-6.24,-5.87,-6.98,-7.10,-7.53,-8.55,-4.85,2132,-8.85,2159
2014-01-05 23:00:00,-6.13,-4.98,-6.36,-4.95,-4.20,-6.67,-3.99,2258,-9.58,2207
2014-01-06 00:00:00,-5.30,-4.39,-5.37,-5.00,-3.87,-4.59,-3.50,2349,-7.53,2321
2014-01-06 01:00:00,-4.13,-3.12,-3.86,-4.05,-3.57,-4.36,-2.47,26,-5.25,5
2014-01-06 02:00:00,-3.34,-2.24,-2.75,-2.81,-1.82,-2.32,-1.32,136,-4.43,101
2014-01-06 03:00:00,-3.08,-2.63,-3.29,-3.75,-3.37,-3.97,-2.22,200,-4.83,252
2014-01-06 04:00:00,-4.33,-3.72,-4.75,-4.59,-3.47,-4.27,-3.71,325,-5.72,333
2014-01-06 05:00:00,-5.19,-4.70,-5.50,-5.63,-4.70,-5.62,-3.18,413,-7.34,429
2014-01-06 06:00:00,-5.56,-4.74,-5.70,-5.16,-3.43,-3.90,-3.90,600,-6.90,544
2014-01-06 07:00:00,-5.17,-4.29,-5.08,-4.64,-4.11,-4.69,-3.30,640,-6.87,604
2014-01-06 08:00:00,-5.24,-4.53,-5.00,-4.80,-4.74,-5.58,-2.70,735,-7.56,708
2014-01-06 09:00:00,-3.63,-2.46,-3.34,0.93,2.32,0.97,1.43,855,-6.90,825
2014-01-06 10:00:00,0.49,1.83,0.24,0.86,2.11,0.59,1.49,902,-1.22,916
2014-01-06 11:00:00,0.90,2.19,0.82,0.45,1.70,0.52,1.81,1036,-0.07,1007
2014-01-06 12:00:00,-1.72,-1.29,-2.14,-3.22,-1.51,-2.36,0.95,1100,-4.60,1153
2014-01-06 13:00:00,-3.52,-2.07,-3.28,-4.24,-3.68,-4.56,-1.86,1204,-5.36,1251
2014-01-06 14:00:00,-5.32,-4.27,-5.21,-6.02,-3.94,-4.59,-2.91,1307,-8.00,1341
2014-01-06 15:00:00,-6.03,-4.63,-5.54,-5.92,-4.62,-5.61,-3.40,1405,-7.90,1435
2014-01-06 16:00:00,-4.29,-2.40,-3.24,-3.51,-3.01,-3.80,-1.81,1544,-5.94,1502
2014-01-06 17:00:00,-4.62,-3.89,-4.62,-4.45,-3.40,-4.13,-3.20,1650,-6.64,1619
2014-01-06 18:00:00,-4.30,-3.33,-3.89,-4.17,-3.20,-3.83,-3.23,1735,-4.59,1728
2014-01-06 19:00:00,-3.69,-2.79,-3.37,-3.55,-3.17,-3.74,-2.98,1845,-4.50,1858
2014-01-06 20:00:00,-4.14,-3.98,-4.48,-5.11,-4.93,-5.43,-3.31,1901,-5.96,1952
2014-01-06 21:00:00,-5.13,-4.88,-5.33,-5.07,-4.89,-5.42,-5.09,2040,-5.62,2010
2014-01-06 22:00:00,-5.48,-5.36,-5.90,-5.94,-5.93,-6.48,-5.36,2101,-6.48,2200
2014-01-06 23:00:00,-7.19,-7.19,-7.72,-7.73,-7.63,-8.09,-6.48,2200,-8.29,2248
2014-01-07 00:00:00,-8.46,-8.23,-8.69,-8.66,-8.22,-8.59,-7.83,2310,-9.38,2315
2014-01-07 01:00:00,-8.23,-7.73,-8.19,-7.94,-7.56,-8.09,-7.89,46,-8.72,3
2014-01-07 02:00:00,-7.93,-7.58,-8.06,-7.89,-7.39,-7.89,-7.83,134,-8.19,133
2014-01-07 03:00:00,-7.88,-7.54,-8.01,-7.82,-7.54,-8.03,-7.40,203,-8.16,237
2014-01-07 04:00:00,-7.90,-7.57,-8.05,-7.89,-7.61,-8.03,-7.66,344,-8.23,324
2014-01-07 05:00:00,-7.90,-7.57,-8.06,-7.70,-7.40,-7.86,-7.70,432,-8.49,422
2014-01-07 06:00:00,-7.63,-7.30,-7.76,-7.60,-7.26,-7.73,-7.53,531,-8.09,507
2014-01-07 07:00:00,-7.43,-7.06,-7.54,-7.48,-7.07,-7.63,-7.04,632,-7.79,613
2014-01-07 08:00:00,-7.19,-6.80,-7.29,-7.06,-6.72,-7.13,-7.07,746,-7.70,702
2014-01-07 09:00:00,-7.18,-6.89,-7.34,-7.22,-6.82,-7.33,-7.00,801,-7.60,833
2014-01-07 10:00:00,-7.30,-6.98,-7.46,-7.27,-6.99,-7.40,-7.27,956,-8.42,921
2014-01-07 11:00:00,-7.22,-6.83,-7.29,-7.11,-6.83,-7.23,-6.87,1042,-7.50,1002
2014-01-07 12:00:00,-7.09,-6.78,-7.27,-7.19,-7.06,-7.56,-7.07,1109,-7.63,1158
2014-01-07 13:00:00,-7.25,-6.95,-7.46,-7.22,-6.76,-7.33,-7.04,1242,-7.70,1231
2014-01-07 14:00:00,-7.25,-6.92,-7.43,-7.24,-6.70,-7.33,-7.10,1354,-7.73,1334
2014-01-07 15:00:00,-6.95,-6.57,-6.97,-6.47,-6.37,-6.71,-6.24,1450,-7.47,1409
2014-01-07 16:00:00,-6.41,-6.09,-6.40,-6.42,-6.15,-6.54,-6.08,1511,-6.87,1506
2014-01-07 17:00:00,-6.49,-6.22,-6.67,-6.65,-6.29,-6.84,-6.04,1617,-7.07,1653
2014-01-07 18:00:00,-6.49,-6.14,-6.60,-6.38,-6.08,-6.61,-6.24,1749,-7.00,1701
2014-01-07 19:00:00,-6.51,-6.17,-6.70,-6.56,-6.09,-6.64,-6.51,1843,-7.07,1811
2014-01-07 20:00:00,-6.67,-6.41,-6.87,-6.89,-6.65,-7.07,-6.61,1904,-7.23,1956
2014-01-07 21:00:00,-7.13,-6.85,-7.31,-7.22,-6.94,-7.33,-6.94,2001,-7.63,2039
2014-01-07 22:00:00,-7.29,-6.96,-7.43,-7.33,-6.97,-7.53,-6.87,2105,-7.60,2156
2014-01-07 23:00:00,-7.55,-7.24,-7.72,-7.61,-7.17,-7.70,-7.43,2203,-7.99,2246
2014-01-08 00:00:00,-7.65,-7.32,-7.80,-7.67,-7.47,-7.90,-7.63,2300,-8.03,2317
2014-01-08 01:00:00,-7.90,-7.64,-8.11,-7.88,-7.48,-8.03,-7.76,0,-8.56,48
2014-01-08 02:00:00,-7.77,-7.40,-7.90,-7.79,-7.41,-7.96,-7.46,140,-8.16,153
2014-01-08 03:00:00,-7.79,-7.51,-7.99,-7.80,-7.48,-7.89,-7.63,238,-8.29,253
2014-01-08 04:00:00,-7.67,-7.38,-7.85,-7.58,-7.18,-7.76,-7.50,338,-8.36,348
2014-01-08 05:00:00,-7.73,-7.44,-7.93,-7.61,-7.51,-7.99,-7.40,436,-8.56,407
2014-01-08 06:00:00,-7.37,-6.82,-7.25,-7.03,-6.29,-6.74,-6.44,552,-8.12,501
2014-01-08 07:00:00,-6.72,-6.14,-6.58,-6.44,-6.28,-6.67,-6.34,638,-6.84,621
2014-01-08 08:00:00,-6.80,-6.67,-7.15,-6.89,-6.47,-7.00,-6.47,701,-7.53,731
2014-01-08 09:00:00,-6.74,-6.34,-6.83,-6.73,-6.35,-6.84,-6.71,811,-7.17,801
2014-01-08 10:00:00,-6.67,-6.27,-6.76,-6.67,-6.33,-6.94,-6.51,942,-7.00,959
2014-01-08 11:00:00,-6.63,-6.27,-6.81,-6.54,-6.35,-7.07,-6.18,1048,-7.10,1003
2014-01-08 12:00:00,-6.68,-6.47,-7.02,-6.82,-6.28,-6.94,-6.80,1113,-7.40,1152
2014-01-08 13:00:00,-6.55,-6.02,-6.56,-6.33,-5.97,-6.54,-6.18,1256,-7.04,1200
2014-01-08 14:00:00,-6.60,-6.45,-6.94,-6.96,-6.99,-7.47,-6.47,1300,-7.53,1359
2014-01-08 15:00:00,-7.31,-7.25,-7.78,-7.64,-7.39,-8.19,-7.43,1400,-8.19,1500
2014-01-08 16:00:00,-7.87,-7.58,-8.17,-8.10,-7.77,-8.36,-7.93,1513,-8.46,1520
2014-01-08 17:00:00,-8.12,-7.77,-8.29,-8.13,-7.89,-8.32,-8.06,1617,-8.52,1608
2014-01-08 18:00:00,-8.20,-7.86,-8.35,-8.32,-8.10,-8.52,-8.19,1724,-8.62,1757
2014-01-08 19:00:00,-8.44,-8.15,-8.63,-8.37,-8.17,-8.65,-8.26,1840,-8.75,1824
2014-01-08 20:00:00,-8.57,-8.24,-8.79,-8.79,-8.29,-8.95,-8.52,1915,-9.21,1958
2014-01-08 21:00:00,-8.58,-8.22,-8.71,-8.70,-8.61,-9.11,-7.92,2020,-9.51,2057
2014-01-08 22:00:00,-9.00,-8.70,-9.19,-9.14,-8.64,-9.11,-9.11,2200,-9.51,2120
2014-01-08 23:00:00,-9.21,-8.92,-9.39,-9.41,-9.22,-9.61,-9.08,2205,-9.71,2258
2014-01-09 00:00:00,-9.74,-9.55,-10.00,-10.15,-9.98,-10.40,-9.34,2309,-10.56,2351
2014-01-09 01:00:00,-10.30,-9.94,-10.42,-9.81,-9.31,-9.77,-9.70,57,-10.96,19
2014-01-09 02:00:00,-9.76,-9.46,-9.95,-9.63,-9.46,-9.90,-9.54,109,-10.89,124
2014-01-09 03:00:00,-9.73,-9.75,-10.20,-9.82,-9.83,-10.30,-9.77,214,-10.73,250
2014-01-09 04:00:00,-10.00,-9.98,-10.48,-9.99,-9.96,-10.43,-10.03,309,-10.86,322
2014-01-09 05:00:00,-10.05,-9.92,-10.63,-10.26,-9.95,-10.89,-10.23,408,-11.09,449
2014-01-09 06:00:00,-10.71,-10.54,-11.41,-11.16,-11.09,-11.82,-10.43,504,-11.95,532
2014-01-09 07:00:00,-11.52,-11.29,-12.02,-11.62,-11.63,-12.15,-11.35,643,-12.35,617
2014-01-09 08:00:00,-11.64,-11.35,-12.05,-11.97,-11.49,-12.14,-11.58,740,-12.57,737
2014-01-09 09:00:00,-11.83,-11.57,-12.23,-11.99,-11.58,-12.34,-11.65,803,-13.04,844
2014-01-09 10:00:00,-12.30,-12.07,-12.63,-12.62,-12.53,-12.90,-12.24,917,-13.14,931
2014-01-09 11:00:00,-12.75,-12.52,-13.03,-12.91,-12.58,-13.27,-12.28,1005,-13.57,1028
2014-01-09 12:00:00,-13.51,-13.28,-13.90,-13.75,-13.27,-13.83,-13.17,1100,-14.39,1145
2014-01-09 13:00:00,-14.18,-14.01,-14.48,-14.59,-14.54,-14.82,-13.83,1200,-14.85,1258
2014-01-09 14:00:00,-14.64,-14.39,-14.77,-14.41,-14.00,-14.45,-14.15,1338,-15.44,1310
2014-01-09 15:00:00,-14.92,-14.61,-15.10,-14.83,-14.30,-14.48,-14.38,1406,-15.84,1428
2014-01-09 16:00:00,-14.69,-14.28,-14.75,-14.68,-14.17,-14.85,-14.12,1508,-15.24,1544
2014-01-09 17:00:00,-14.96,-14.65,-15.15,-15.06,-15.14,-15.71,-14.65,1617,-15.84,1659
2014-01-09 18:00:00,-15.70,-15.47,-15.97,-16.21,-15.94,-16.37,-15.41,1708,-16.47,1758
2014-01-09 19:00:00,-16.33,-16.01,-16.49,-16.28,-15.97,-16.50,-16.07,1821,-16.73,1848
2014-01-09 20:00:00,-16.42,-16.06,-16.54,-16.51,-16.16,-16.63,-16.23,1940,-16.76,1922
2014-01-09 21:00:00,-16.64,-16.31,-16.80,-16.81,-16.36,-16.89,-16.43,2016,-17.13,2052
2014-01-09 22:00:00,-16.87,-16.45,-16.96,-16.86,-16.35,-16.89,-16.69,2146,-17.26,2117
2014-01-09 23:00:00,-17.16,-16.83,-17.43,-17.36,-17.20,-17.95,-16.89,2202,-18.48,2255
2014-01-10 00:00:00,-17.67,-17.32,-17.97,-17.79,-17.24,-17.85,-17.29,2313,-18.94,2340
2014-01-10 01:00:00,-17.85,-17.45,-18.10,-18.17,-17.54,-18.41,-17.25,27,-19.83,52
2014-01-10 02:00:00,-17.54,-17.00,-17.62,-17.12,-16.43,-17.09,-16.82,111,-18.58,105
2014-01-10 03:00:00,-17.12,-16.66,-17.25,-17.02,-16.79,-17.38,-16.75,250,-17.75,207
2014-01-10 04:00:00,-16.91,-16.47,-16.98,-16.68,-16.15,-16.76,-16.52,356,-17.42,300
2014-01-10 05:00:00,-16.53,-16.14,-16.64,-16.66,-16.34,-16.76,-16.33,411,-16.86,443
2014-01-10 06:00:00,-16.71,-16.34,-16.83,-16.90,-16.51,-16.93,-16.56,547,-17.06,554
2014-01-10 07:00:00,-16.65,-16.23,-16.71,-16.46,-16.19,-16.63,-16.50,649,-17.32,642
2014-01-10 08:00:00,-16.69,-16.30,-16.80,-16.72,-16.24,-16.76,-16.40,725,-16.96,743
2014-01-10 09:00:00,-16.88,-16.52,-17.02,-17.31,-16.96,-17.32,-16.50,807,-17.52,857
2014-01-10 10:00:00,-17.29,-16.92,-17.44,-17.36,-17.09,-17.68,-17.22,956,-17.68,1000
2014-01-10 11:00:00,-17.29,-16.88,-17.40,-17.38,-16.97,-17.55,-17.12,1026,-17.79,1001
2014-01-10 12:00:00,-17.27,-16.84,-17.38,-17.18,-16.59,-17.25,-16.99,1146,-17.65,1112
2014-01-10 13:00:00,-17.18,-16.77,-17.30,-17.21,-16.90,-17.39,-16.69,1223,-17.59,1252
2014-01-10 14:00:00,-17.20,-16.76,-17.30,-17.25,-16.82,-17.32,-17.02,1304,-17.62,1309
2014-01-10 15:00:00,-17.05,-16.60,-17.14,-16.87,-16.32,-17.06,-16.86,1443,-17.52,1415
2014-01-10 16:00:00,-16.98,-16.56,-17.08,-17.06,-16.48,-17.09,-16.79,1534,-17.42,1512
2014-01-10 17:00:00,-16.93,-16.52,-17.04,-17.02,-16.80,-17.19,-16.86,1654,-17.42,1649
2014-01-10 18:00:00,-17.01,-16.61,-17.15,-17.20,-16.96,-17.42,-16.86,1755,-18.02,1733
2014-01-10 19:00:00,-17.14,-16.72,-17.26,-17.00,-16.54,-17.15,-16.99,1804,-17.62,1839
2014-01-10 20:00:00,-17.01,-16.54,-17.12,-17.08,-16.56,-17.02,-16.89,1910,-17.98,1922
2014-01-10 21:00:00,-17.23,-16.86,-17.43,-17.53,-17.00,-17.68,-17.09,2000,-17.95,2058
2014-01-10 22:00:00,-17.25,-16.76,-17.33,-17.05,-16.64,-17.09,-17.02,2142,-17.92,2105
2014-01-10 23:00:00,-16.98,-16.51,-17.07,-16.97,-16.56,-17.16,-16.69,2238,-17.49,2221
2014-01-11 00:00:00,-16.85,-16.39,-16.96,-16.79,-16.60,-17.22,-16.59,2333,-17.29,2337
2014-01-11 01:00:00,-16.95,-16.52,-17.06,-16.69,-16.34,-16.86,-16.76,57,-17.42,6
